# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# tests/test_modify.py: 7
# tests/test_recognizer.py: 5,6
# tests/test_setup.py: 5
-e git+https://github.com/DarkFate13/titanium-rhythm.git@master#egg=titanium_rhythm

# titanium_rhythm/modify.py: 1
eyeD3 == 0.8.7

# build/lib/titanium_rhythm/identify.py: 1
# titanium_rhythm/identify.py: 1
# tmp/aidmatch.py: 19
pyacoustid == 1.1.5

# tests/test_modify.py: 1
# tests/test_recognizer.py: 1
# tests/test_setup.py: 1
pytest == 3.6.1

# build/lib/titanium_rhythm/identify.py: 4
# build/lib/titanium_rhythm/setup_api.py: 2
# setup.py: 1
# tests/test_modify.py: 5
# tests/test_recognizer.py: 2
# titanium_rhythm/identify.py: 4
# titanium_rhythm/setup_api.py: 2
setuptools == 20.7.0
