# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# titanium_rhythm/identify.py: 1
# tmp/aidmatch.py: 19
pyacoustid == 1.1.5

# tests/test_recognizer.py: 1
# tests/test_setup.py: 1
pytest == 3.6.1

# setup.py: 1
# tests/test_recognizer.py: 2
# titanium_rhythm/identify.py: 4
# titanium_rhythm/setup_api.py: 2
# tmp/acrcloud_sdk_python/docker_alpine/x86-64/python2.7/setup.py: 3
# tmp/acrcloud_sdk_python/docker_alpine/x86-64/python3/setup.py: 3
# tmp/acrcloud_sdk_python/linux/x86-64/python2.7/setup.py: 3
# tmp/acrcloud_sdk_python/linux/x86-64/python3/setup.py: 3
# tmp/acrcloud_sdk_python/linux/x86/python2.7/setup.py: 3
# tmp/acrcloud_sdk_python/linux/x86/python3/setup.py: 3
# tmp/acrcloud_sdk_python/mac/x86-64/python2.7/setup.py: 3
# tmp/acrcloud_sdk_python/mac/x86-64/python3/setup.py: 3
# tmp/acrcloud_sdk_python/raspberrypi/python2.7/setup.py: 3
# tmp/acrcloud_sdk_python/setup.py: 4
# tmp/acrcloud_sdk_python/windows/win32/python2.7/setup.py: 3
# tmp/acrcloud_sdk_python/windows/win32/python3/setup.py: 3
# tmp/acrcloud_sdk_python/windows/win64/python2.7/setup.py: 3
# tmp/acrcloud_sdk_python/windows/win64/python3/setup.py: 3
setuptools == 20.7.0
